==============================================================================
ZOZI BACKEND LAYERING AUDIT
==============================================================================

Rule invariants (ARCHITECTURE_DIAGRAM.md):
  V1  routers must not do DB writes / raw SQL
      services\finance\finance_automation.py:433  db.add(...) [session-write]
      services\finance\finance_automation.py:443  db.commit(...) [session-write]
      services\finance\finance_automation.py:445  db.refresh(...) [session-write]
      services\finance\finance_automation.py:525  db.commit(...) [session-write]
      services\finance\finance_automation.py:601  db.flush(...) [session-write]
      services\finance\finance_automation.py:643  db.commit(...) [session-write]
      services\finance\finance_automation.py:709  db.add(...) [session-write]
      services\finance\finance_automation.py:711  db.flush(...) [session-write]
      services\finance\finance_automation.py:751  db.commit(...) [session-write]
      services\finance\finance_automation.py:753  db.refresh(...) [session-write]
      services\finance\finance_automation.py:799  db.commit(...) [session-write]
      services\finance\finance_automation.py:801  db.refresh(...) [session-write]
      services\finance\finance_automation.py:899  db.add(...) [session-write]
      services\finance\finance_automation.py:901  db.flush(...) [session-write]
      services\finance\finance_automation.py:1023  db.commit(...) [session-write]
      services\finance\finance_automation.py:1095  db.commit(...) [session-write]
      services\finance\finance_automation_write_service.py:48  db.add(...) [session-write]
      services\finance\finance_automation_write_service.py:49  db.flush(...) [session-write]
      services\finance\finance_automation_write_service.py:50  db.add(...) [session-write]
      services\finance\finance_automation_write_service.py:51  db.commit(...) [session-write]
      services\finance\finance_automation_write_service.py:52  db.refresh(...) [session-write]
      services\finance\finance_automation_write_service.py:62  db.commit(...) [session-write]
      services\finance\finance_automation_write_service.py:69  db.add(...) [session-write]
      services\finance\finance_automation_write_service.py:70  db.commit(...) [session-write]
      services\finance\finance_automation_write_service.py:71  db.refresh(...) [session-write]
      services\finance\finance_erp_write_service.py:51  db.commit(...) [session-write]
      services\finance\finance_erp_write_service.py:71  db.add(...) [session-write]
      services\finance\finance_erp_write_service.py:72  db.commit(...) [session-write]
      services\finance\finance_erp_write_service.py:73  db.refresh(...) [session-write]
      services\finance\finance_transfer_service.py:715  db.flush(...) [session-write]
      services\finance\finance_transfer_service.py:975  db.add(...) [session-write]
      services\finance\finance_transfer_service.py:999  db.add(...) [session-write]
      services\finance\finance_transfer_service.py:1006  db.commit(...) [session-write]
      services\finance\financial_reports_service.py:332  db.execute(...) [session-write]
      services\finance\financial_reports_service.py:437  db.execute(<SQL>) [session-write]
      services\finance\financial_reports_service.py:526  db.execute(<SQL>) [session-write]
      services\finance\financial_reports_service.py:537  db.execute(<SQL>) [session-write]
      services\finance\financial_reports_service.py:581  db.execute(<SQL>) [session-write]
      services\finance\financial_reports_service.py:641  db.add(...) [session-write]
      services\finance\financial_reports_service.py:642  db.commit(...) [session-write]
      services\finance\financial_reports_service.py:643  db.refresh(...) [session-write]
      services\finance\general_ledger_service.py:92  db.add(...) [session-write]
      services\finance\general_ledger_service.py:93  db.flush(...) [session-write]
      services\finance\general_ledger_service.py:165  db.add(...) [session-write]
      services\finance\general_ledger_service.py:168  db.flush(...) [session-write]
      services\finance\general_ledger_service.py:172  db.add(...) [session-write]
      services\finance\general_ledger_service.py:174  db.commit(...) [session-write]
      services\finance\general_ledger_service.py:219  db.add(...) [session-write]
      services\finance\general_ledger_service.py:220  db.flush(...) [session-write]
      services\finance\general_ledger_service.py:243  db.add(...) [session-write]
      services\finance\general_ledger_service.py:244  db.flush(...) [session-write]
      services\finance\general_ledger_service.py:246  db.add(...) [session-write]
      services\finance\general_ledger_service.py:249  db.commit(...) [session-write]
      services\finance\general_ledger_service.py:298  db.add(...) [session-write]
      services\finance\general_ledger_service.py:299  db.flush(...) [session-write]
      services\finance\general_ledger_service.py:366  db.add(...) [session-write]
      services\finance\general_ledger_service.py:367  db.flush(...) [session-write]
      services\finance\general_ledger_service.py:383  db.add(...) [session-write]
      services\finance\general_ledger_service.py:384  db.flush(...) [session-write]
      services\finance\general_ledger_service.py:402  db.commit(...) [session-write]
      services\finance\general_ledger_service.py:403  db.refresh(...) [session-write]
      services\finance\invoice_service.py:195  db.add(...) [session-write]
      services\finance\invoice_service.py:196  db.flush(...) [session-write]
      services\finance\invoice_service.py:200  db.add(...) [session-write]
      services\finance\invoice_service.py:211  db.commit(...) [session-write]
      services\finance\invoice_service.py:212  db.refresh(...) [session-write]
      services\finance\invoice_service.py:265  db.commit(...) [session-write]
      services\finance\invoice_service.py:266  db.refresh(...) [session-write]
      services\finance\invoice_write_service.py:99  db.add(...) [session-write]
      services\finance\invoice_write_service.py:100  db.flush(...) [session-write]
      services\finance\invoice_write_service.py:103  db.add(...) [session-write]
      services\finance\invoice_write_service.py:104  db.commit(...) [session-write]
      services\finance\invoice_write_service.py:105  db.refresh(...) [session-write]
      services\finance\invoice_write_service.py:133  db.commit(...) [session-write]
      services\finance\invoice_write_service.py:134  db.refresh(...) [session-write]
      services\finance\je_reversal_service.py:87  db.commit(...) [session-write]
      services\finance\payments_gateway_service.py:19  db.commit(...) [session-write]
      services\finance\payments_gateway_service.py:20  db.refresh(...) [session-write]
      services\finance\payout_admin_write_service.py:37  db.add(...) [session-write]
      services\finance\payout_admin_write_service.py:37  db.commit(...) [session-write]
      services\finance\payout_admin_write_service.py:37  db.refresh(...) [session-write]
      services\finance\payout_admin_write_service.py:68  db.commit(...) [session-write]
      services\finance\payout_admin_write_service.py:92  db.commit(...) [session-write]
      services\finance\period_close_service.py:63  db.add(...) [session-write]
      services\finance\period_close_service.py:64  db.commit(...) [session-write]
      services\finance\period_close_service.py:65  db.refresh(...) [session-write]
      services\finance\period_close_service.py:123  db.commit(...) [session-write]
      services\finance\period_close_service.py:138  db.commit(...) [session-write]
      services\finance\refund_posting_service.py:176  db.commit(...) [session-write]
      services\finance\refund_posting_service.py:220  db.add(...) [session-write]
      services\finance\refund_posting_service.py:221  db.flush(...) [session-write]
